model,correct-label,pred-label,certainty
rawgat,Real,Real,0.07853231430053711
xlsr-finetuned,Real,Fake,0.730355903506279
vocoder,Real,Real,0.9890743476503036
whisper_specrnet,Real,Fake,0.0014402192318812013
rawgat,Real,Fake,0.02672567367553711
xlsr-finetuned,Real,Fake,0.44350460171699524
vocoder,Real,Real,0.8557741537012837
whisper_specrnet,Real,Fake,0.0016161104431375861
rawgat,Real,Real,0.027110934257507324
xlsr-finetuned,Real,Fake,0.3550994396209717
vocoder,Real,Real,0.9741584870618424
whisper_specrnet,Real,Fake,0.002064654603600502
rawgat,Real,Fake,0.07263057231903076
xlsr-finetuned,Real,Fake,0.7224429398775101
vocoder,Real,Real,0.8950260534421042
whisper_specrnet,Real,Fake,1.3733506420976482e-06
rawgat,Real,Fake,0.07535083293914795
xlsr-finetuned,Real,Fake,0.42310409247875214
vocoder,Real,Real,0.9719866605009884
whisper_specrnet,Real,Real,0.9999573230743408
rawgat,Real,Fake,0.0499129056930542
xlsr-finetuned,Real,Fake,0.4090389236807823
vocoder,Real,Real,0.8682284922641434
whisper_specrnet,Real,Fake,4.5967274786562484e-07
rawgat,Real,Real,0.45
xlsr-finetuned,Real,Fake,0.3907131031155586
vocoder,Real,Real,0.9636561959981919
whisper_specrnet,Real,Real,0.9975166320800781
rawgat,Real,Fake,0.10015368461608887
xlsr-finetuned,Real,Fake,0.44164448976516724
vocoder,Real,Real,0.8331295574455118
whisper_specrnet,Real,Fake,7.79114941451553e-07
rawgat,Real,Real,0.28586346209049224
xlsr-finetuned,Real,Fake,0.4160945862531662
vocoder,Real,Real,0.9853898584842682
whisper_specrnet,Real,Real,0.9999781847000122
rawgat,Real,Real,0.15392689704895018
xlsr-finetuned,Real,Fake,0.42975932359695435
vocoder,Real,Real,0.9361346779380535
whisper_specrnet,Real,Fake,0.010146456770598888
rawgat,Real,Real,0.45
xlsr-finetuned,Real,Fake,0.38639020174741745
vocoder,Real,Real,0.9990214729309081
whisper_specrnet,Real,Real,0.9997099041938782
rawgat,Real,Fake,0.07444272041320801
xlsr-finetuned,Real,Fake,0.3986695036292076
vocoder,Real,Real,0.7824388118088246
whisper_specrnet,Real,Fake,0.0001452435681130737
rawgat,Real,Real,0.046580958366394046
xlsr-finetuned,Real,Fake,0.6416399031877518
vocoder,Real,Real,0.9776225076354522
whisper_specrnet,Real,Real,0.9968504309654236
rawgat,Real,Real,0.36488529443740847
xlsr-finetuned,Real,Fake,0.45662060379981995
vocoder,Real,Real,0.9776155125221302
whisper_specrnet,Real,Fake,0.029758241027593613
rawgat,Real,Fake,0.048730206489562986
xlsr-finetuned,Real,Fake,0.5257075279951096
vocoder,Real,Real,0.7657986004875662
whisper_specrnet,Real,Real,0.9999474287033081
rawgat,Real,Fake,0.21312494277954103
xlsr-finetuned,Real,Fake,0.6172746792435646
vocoder,Real,Real,0.9756961821888884
whisper_specrnet,Real,Fake,0.08509305119514465
rawgat,Real,Real,0.006817150115966797
xlsr-finetuned,Real,Fake,0.4500824213027954
vocoder,Real,Real,0.7814135849629141
whisper_specrnet,Real,Fake,0.0259099043905735
rawgat,Real,Real,0.11167492866516113
xlsr-finetuned,Real,Fake,0.5706783011555672
vocoder,Real,Real,0.9222858411765763
whisper_specrnet,Real,Fake,0.1327180713415146
rawgat,Real,Real,0.3066225335001945
xlsr-finetuned,Real,Fake,0.47225210815668106
vocoder,Real,Real,0.9944688651296828
whisper_specrnet,Real,Real,0.9999536275863647
rawgat,Real,Real,0.042119169235229494
xlsr-finetuned,Real,Fake,0.41090283542871475
vocoder,Real,Real,0.6900713797422493
whisper_specrnet,Real,Fake,0.07468660920858383
rawgat,Real,Real,0.024845600128173828
xlsr-finetuned,Real,Fake,0.4420870169997215
vocoder,Real,Real,0.9764511122606522
whisper_specrnet,Real,Real,0.9970585107803345
rawgat,Real,Fake,0.16157612800598145
xlsr-finetuned,Real,Fake,0.6233483180403709
vocoder,Real,Real,0.6922648140002581
