file,correct-label,pred-label,certainty_real,certainty_fake,gt,wavegrad,diffwave,parallel wave gan,wavernn,wavenet,melgan
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/LETMELOVEYOU-JustinBieber-CoverSONG_sep.mp3,Fake,Fake,0.3814113402151874,0.6185886616201386,0.619906177559213,0.36301116976683945,0.0034168026281547084,0.0034159236585662067,0.003417062589471483,0.003415715235877422,0.0034171359200043743
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/AiSongXXXTentacion-MarvinsRoom(DrakeCover)_sep.mp3,Fake,Fake,0.21112408825995316,0.7888759017674601,0.773518893421533,0.1873869234755034,0.00781968641349522,0.007816846290006651,0.007820613493822747,0.007816088371691876,0.007820955043280264
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/BrunoMars-LockedOutOfHeaven-COVERSONGThisARGENTINIANGirlHasAnINCREDIBLEVoice_sep.mp3,Fake,Fake,0.33600937157683575,0.6639906271393556,0.6630405282355696,0.31278111491947413,0.004836076883293572,0.004834770487605056,0.004836469246811248,0.004834454085994366,0.004836581826793918
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TheWeeknd-NievesDeEnero(AICOVER)_sep.mp3,Fake,Fake,0.37867754648959817,0.621322449910639,0.6196345566995488,0.3717975985754844,0.0017136788426213108,0.0017133174805390157,0.0017137828392563125,0.001713241735349172,0.0017138215551759065
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TzancaUraganu-MoreThan100(AICover)_sep.mp3,Fake,Fake,0.23451071930402476,0.7654892710873995,0.7501689810715443,0.21648885233059478,0.0066690927951303484,0.006666858290069892,0.006669824323412117,0.006666280884356065,0.006670126865544633
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/AiSongFrankSinatra-Creep(RadioHeadCover)_sep.mp3,Fake,Fake,0.06708426186677181,0.9329157414890471,0.9143486851382823,0.04971717246804647,0.007187605773824977,0.0071849614919518075,0.007188484991534746,0.007184258222834961,0.007188847685548743
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/ArianaGrande-WhoSays⧸AIcover(SelenaGomez)_sep.mp3,Fake,Fake,0.2011590761610099,0.798840915010563,0.7951380696273797,0.1865864834866026,0.0036554094165997717,0.0036543579086962077,0.003655735528658018,0.0036540990815107457,0.0036558498021198225
"/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/LetItSnow(BrainrotEdition)Ohio,Ohio,OhioAIParodycover(lyricsbynotjewboi)-Discobre(144p,h264,youtube)_sep.mp3",Fake,Fake,0.35041674375189846,0.6495832440393711,0.6466487653813555,0.3445304767895159,0.0017642838041259286,0.0017638496951220962,0.001764412760027111,0.0017637501380074984,0.0017644550952797707
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TheWeeknd-RocketMan(AIcover)_sep.mp3,Fake,Fake,0.35387295283245285,0.6461270532324115,0.6446395983466685,0.349117403002417,0.0012486797881766831,0.0012484072606268994,0.0012487599219807802,0.0012483492794189385,0.001248791981197428
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/Beyonce-HumanNature[AICover]-MichaelJackson_sep.mp3,Fake,Fake,0.21061200386752302,0.7893880070046042,0.7806438872287276,0.19588731484003746,0.004694207836909107,0.004692699599025108,0.004694691350089146,0.004692313569125183,0.0046948738474218935
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/Wutheringheights⧸Dizzyaicover_sep.mp3,Fake,Real,0.7939208430642097,0.2060791732292273,0.19677505725977587,0.7656694419197533,0.007511925866471275,0.00750929450184819,0.0075127472245024845,0.007508587891660521,0.007512949924121666
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/[AICOVER]Biggering｜TaylorSwift_sep.mp3,Fake,Fake,0.37227760071888044,0.627722406242101,0.626764564246599,0.36331931213428104,0.001983360402615896,0.0019829291347802304,0.0019834832794731485,0.00198283554064498,0.0019835187220693723
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/BTS-‘Seven’AIcoverlyrics(Eng)orignalJungkookft.Latto_sep.mp3,Fake,Fake,0.09938761460628788,0.9006123749367867,0.898783724686008,0.09457088629739398,0.0013291556350143057,0.001328883262370558,0.0013292376015063686,0.001328828955997273,0.0013292803180876137
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/That’sSoTrue-COVERSONGBYAI_sep.mp3,Fake,Fake,0.2674612407531958,0.7325387646932815,0.7321263759300183,0.256644551705248,0.002245985130748311,0.002245443605758293,0.0022461417470896225,0.002245318919364742,0.002246182375867732
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/VirgosGroove-ArianaGrandeAi彡-SlowedReverb_sep.mp3,Fake,Fake,0.11556058298862684,0.8844394188633362,0.8844909102481324,0.10941275949451612,0.0012193315528480418,0.0012191174545139302,0.001219389613277813,0.001219079191180165,0.0012194131290301563
"/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/[A.I.]2Pacft.NateDogg&SnoopDogg,Weeknd-Curious｜NEW2024LYRICS_sep.mp3",Fake,Fake,0.137468818467249,0.8625311680293076,0.8573873433417982,0.12461951008795599,0.0035989250669413116,0.003597931933574983,0.0035992367923251565,0.0035976934726166198,0.0035993620997607266
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/Beyonce-RPM(A.ICover)_sep.mp3,Fake,Fake,0.2108668716500688,0.7891331248295804,0.7854312410992053,0.19334420258241558,0.00424525295642929,0.004244123530548273,0.004245604204091554,0.004243854928063229,0.004245745380305582
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/Myboat-COVERBYAI_sep.mp3,Fake,Fake,0.3840805985939963,0.6159193988863322,0.6169365474625196,0.37223680359431677,0.0021654745578416623,0.002165045735618689,0.002165587275195154,0.002164956635875124,0.0021656037628120855
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/WeekndxKanyexManiacbyStardOvaxAImade(TikTokEdit)_sep.mp3,Fake,Fake,0.31285346424836075,0.6871465478484011,0.6867351275008828,0.30283906375230646,0.002085322259076885,0.0020848060684687825,0.0020854748936747483,0.002084685760950599,0.00208552066121201
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/ArianaGrande[AI]-SorryNotSorry(DemiLovato)_sep.mp3,Fake,Fake,0.25949099996487346,0.7405089977820171,0.7387964499638474,0.23765541353110164,0.004710033857845701,0.0047087104892125356,0.004710438915935811,0.0047083866328466685,0.004710570658498909
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TaylorSwift&TheDeepfakeAIDilemmaEp.136_sep.mp3,Fake,Fake,0.3153281674432544,0.6846718293737363,0.6776098647485862,0.2842376993229707,0.007631226352105632,0.007628804155277836,0.0076319890886295,0.007628181533338927,0.007632237183021901
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TheWeeknd-VersaceontheFloor(AiCover)_sep.mp3,Fake,Fake,0.26092037933339424,0.7390796264897593,0.7367183045686261,0.2505212656779274,0.0025522726430911766,0.002551641942166801,0.002552464362148991,0.0025514976299139866,0.0025525393496839874
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/“BeautifulThings”FreddieMercury(AIcover)_sep.mp3,Fake,Fake,0.26517323590295355,0.7348267755338124,0.73500013298222,0.2351163937473757,0.005977230362727174,0.005975522508379072,0.0059777550341095775,0.0059750993469996115,0.005977918460432973
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/bts&paradiseftArianagrandeAI_sep.mp3,Fake,Fake,0.45048684941856176,0.5495131504727536,0.5498938238222484,0.43823452744751334,0.002374492751886674,0.002373977423303586,0.0023746378677130383,0.002373865148351447,0.002374674960474994
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/GOKU-SINGINGCUPID(COVERAI)_sep.mp3,Fake,Fake,0.3277286840077847,0.6722713205963373,0.6556291127843517,0.25983367294975324,0.016909216944311214,0.01690337653313431,0.016911087453731204,0.016901830957587145,0.016911699731800973
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/BadBunnyftArianaGrande–MoscowMule_sep.mp3,Fake,Fake,0.15889382425198814,0.8411061760570322,0.839805811217853,0.14309704810148105,0.003419671710642953,0.0034188639993122448,0.0034199129613365843,0.003418684228901319,0.0034200046252018572
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/EndlessDream-COVERSONGBYAI_sep.mp3,Fake,Real,0.6400813192184149,0.3599186848915388,0.35767680047070444,0.6360966086795987,0.0012454031853257072,0.0012451562295101996,0.0012454661086531962,0.0012451040148694437,0.001245467721377662
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TaylorSwift-Imagination(AICover)(feat.ShawnMendes)_sep.mp3,Fake,Real,0.5016455969426142,0.498354398197046,0.5000426052259476,0.48760473500216767,0.002470703516910025,0.0024701710737847155,0.0024708497264698424,0.002470053979373511,0.0024708757881415767
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TaylorSwift-Famous(AICover)_sep.mp3,Fake,Fake,0.27236516777179065,0.7276348267083189,0.722083540663464,0.2554694060288372,0.004489841455343056,0.004488404023244844,0.004490302224217068,0.004488035793563503,0.004490475213524591
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TheBublicGamerGangSings＂TheCoolAlphabetSong＂(DidiPopVersion)(AiCover)_sep.mp3,Fake,Fake,0.4693377607446507,0.5306622397547471,0.5159468825168005,0.4304537945011333,0.01072101030331396,0.010717274924445519,0.01072220161813675,0.010716282404700905,0.010722576091211522
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/WingslyricsMacMiller(Swimming)_sep.mp3,Real,Fake,0.38319106297680144,0.6168089333347574,0.6131651295755517,0.3760928040420191,0.0021485919649186997,0.002148000824930815,0.002148774607767043,0.002147858289859986,0.0021488402506351593
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TheWeeknd-FalseAlarm(OfficialVideo)_sep.mp3,Real,Fake,0.35977514706883085,0.6402248602518189,0.6401955057346725,0.3461450877426445,0.0027320938025632343,0.002731429737333349,0.002732284636887164,0.002731275660639661,0.0027323287908667376
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/ChappellRoan-PictureYou(Lyric)_sep.mp3,Real,Fake,0.3262714052832507,0.6737286045352685,0.6732521204729615,0.3142378213988294,0.0025022303894017923,0.002501524444359466,0.002502443869557085,0.0025013498771327054,0.0025025045103931284
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Drake-SayWhat'sReal(Lyrics)_sep.mp3,Real,Fake,0.14775008350810376,0.8522499140991274,0.8486218889623782,0.13258520803484525,0.003758879799167054,0.0037578733855186505,0.0037591917635086645,0.003757633983408787,0.0037593122435378304
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/SORRYNOTSORRY_sep.mp3,Real,Fake,0.36981055078528396,0.6301894450866088,0.6301549018358392,0.35930508394588234,0.002108146263886809,0.0021076856204422702,0.002108278072281631,0.0021075856493553147,0.002108318115157696
"/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Drake-TwoBirds,OneStone(Lyrics)_sep.mp3",Real,Fake,0.15531205228405287,0.8446879517113414,0.8385704270586486,0.1448697019061336,0.0033122529873109764,0.0033113132810461124,0.0033125495589174853,0.003311084943370109,0.0033126691332814005
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TheWeeknd-TellYourFriends(OfficialVideo)_sep.mp3,Real,Fake,0.27034059855926174,0.7296593948494774,0.7229698147207841,0.24921234040902274,0.005564121191127924,0.0055623108431746004,0.005564693193264247,0.005561841652365729,0.005564879216876761
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/BobDylan-ShelterfromtheStorm(OfficialAudio)_sep.mp3,Real,Fake,0.4715485438158794,0.528451454618092,0.521532089948111,0.45406536502055433,0.004880937894292098,0.0048795589554841475,0.0048813591844615685,0.0048792197723620725,0.004881488990601307
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TheBeatles-HeyJude_sep.mp3,Real,Fake,0.4057890454213461,0.5942109500965224,0.5874251411361434,0.3678197944391323,0.008951913419222081,0.008949001234482314,0.0089528235627365,0.008948242862135854,0.008953087871439076
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Drake-BuriedAliveInterludeft.KendrickLamar(Lyrics)_sep.mp3,Real,Fake,0.14271001050774185,0.857289993523532,0.8544182628542625,0.136765281712763,0.0017634173579879004,0.0017629841230872615,0.001763550757754569,0.001762885575157565,0.0017636088289421153
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Adele-Hello(LiveattheNRJAwards)_sep.mp3,Real,Fake,0.32201444186069383,0.6779855598456619,0.6793518749379329,0.3013788116912493,0.0038541315207112348,0.003853278329475679,0.0038543730305192233,0.003853091485756235,0.0038544374893765628
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/DuaLipa-DanceTheNight(FromBarbieTheAlbum)[OfficialMusicVideo]_sep.mp3,Real,Fake,0.30870196153904755,0.6912980436967561,0.6923335443783659,0.2869544434753817,0.004142743589419786,0.0041416538339175395,0.004143067323149388,0.004141391345771039,0.004143153408152172
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Eminem-LoveTheWayYouLie(Lyrics)ft.Rihanna_sep.mp3,Real,Fake,0.37632301077113356,0.6236769859384018,0.6202464396455357,0.3531017734353243,0.00533083373061158,0.005329279768462484,0.005331313248312305,0.005328892347640486,0.005331465132831124
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/SelfCarelyricsvideoMacMiller_sep.mp3,Real,Fake,0.26144096348233753,0.7385590350124065,0.7332476599722848,0.2443343155711963,0.00448402534480962,0.004482640326852223,0.004484460967052105,0.004482289158003432,0.004484609501919611
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TheWeeknd-BlindingLights(OfficialAudio)_sep.mp3,Real,Fake,0.325656123118315,0.674343876055209,0.6727039287722437,0.3065903879693178,0.00414146717346739,0.00414039381837938,0.004141790763824247,0.0041401405169744976,0.004141898512025364
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/EverSinceNewYork-HarryStyles(Lyrics)_sep.mp3,Real,Fake,0.4490292219136703,0.5509707899078832,0.5532064503284111,0.4334325274483842,0.002672377009613199,0.0026718427504801505,0.0026725211611201595,0.0026717324567031146,0.002672552332848183
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Coldplay-TheScientist(Official4KVideo)_sep.mp3,Real,Fake,0.38581408870433015,0.6141859085407553,0.6132034549516516,0.37194236693032207,0.0029710530701170987,0.002970355367517296,0.0029712566818378755,0.0029701983308548347,0.002971320026986315
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/makeup｜｜ArianaGrandeLyrics_sep.mp3,Real,Fake,0.45661079702695134,0.5433891968801617,0.5423766577616334,0.44778213629823377,0.0019683717870585885,0.001967968961772775,0.0019684822714355374,0.0019678842916619034,0.001968507217575929
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TaylorSwift-Should'veSaidNo(Lyrics)_sep.mp3,Real,Fake,0.40161325011012344,0.5983867486921857,0.5988255473297613,0.3814444718902318,0.003946339147781449,0.003945240017856122,0.003946668796197627,0.003944967979866002,0.003946752874253434
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/LastOfMyKind(feat.PaulCauthen)_sep.mp3,Real,Fake,0.26844143874461224,0.7315585739235394,0.7320857419457752,0.2548204828271173,0.0026189400648581797,0.002618339186592493,0.0026191138548892923,0.002618205139588099,0.0026191655798174906
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/EARFQUAKE_sep.mp3,Real,Fake,0.2133599137364496,0.7866400883729976,0.7837484347715447,0.20462278073086673,0.0023259329103352006,0.002325343983179761,0.0023261127119420712,0.002325207465470699,0.0023261809293081627
"/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/BlueIvy-BlackParadeIntro(LivePerformanceRenaissanceWorldTour-Spain,Barcelona2023)._sep.mp3",Real,Fake,0.43377715945243833,0.5662228271365166,0.5642591856420041,0.42002619206905367,0.003143096715211868,0.0031425303604919463,0.003143249184358865,0.003142424585530534,0.003143298637587577
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TravisScott-THANKGOD-Lyrics_sep.mp3,Real,Fake,0.4819123124908283,0.5180876802663513,0.5174246944876834,0.47548963764719426,0.0014172256705142386,0.0014169296904899807,0.0014173054186476688,0.001416865909010559,0.0014173183066225686
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/ChappellRoan-Coffee(Lyric)_sep.mp3,Real,Fake,0.23409409424615055,0.7659059023032623,0.7649314160922123,0.22634157199258076,0.0017455130695381348,0.0017451510559790312,0.0017456162032413332,0.001745075999054939,0.0017456523778759327
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/BobDylan-LikeaRollingStone(OfficialAudio)_sep.mp3,Real,Fake,0.4630340142235439,0.5369659855605686,0.5241054405525799,0.432550294710034,0.008669786848177057,0.008666723172865112,0.00867076948910263,0.008665908275565671,0.008671091013158648
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/JustinBieber-Anyone_sep.mp3,Real,Fake,0.38118547598530245,0.6188145166587604,0.6175856310175731,0.3726065319738364,0.0019617113084397994,0.0019612431114252944,0.001961849543463009,0.0019611372142277943,0.0019618959480654807
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/DOGTOOTH_sep.mp3,Real,Fake,0.10690973764992577,0.8930902692372911,0.8931231735507026,0.09410772281461277,0.0025540205006109318,0.0025533642703521762,0.002554220549791353,0.002553211007034406,0.0025542949935697832
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/LoveTheWayYouLie(PartII)(Pt.2)_sep.mp3,Real,Fake,0.33650201741256075,0.6634979819328027,0.663129911490565,0.3216212115781316,0.003050004057316786,0.003049257795725213,0.0030502254145618724,0.0030490860440909886,0.003050297599681496
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/PostMalone-Reputation(Lyrics)_sep.mp3,Real,Fake,0.37990647125838406,0.6200935311157398,0.6207490066714683,0.3678577347706079,0.002278802841433587,0.0022783327381214317,0.0022789318712623926,0.002278233596977467,0.0022789633872309714
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Drake-TheHeartPart6(Lyrics)_sep.mp3,Real,Fake,0.11814036417212108,0.8818596289727142,0.8792420285156334,0.10811565452197527,0.002528650931191895,0.0025280153701860847,0.0025288485327267006,0.002527870059521426,0.0025289350101777444
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TateMcRae-greedy(OfficialVideo)_sep.mp3,Real,Real,0.5337184206388261,0.4662815882833169,0.46938850841424457,0.5187492479897053,0.002372602331888629,0.002372129894770057,0.0023727279685293694,0.0023720305197409623,0.002372746548070082
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Beyoncé&JayZ-BlackEffect(Live)_sep.mp3,Real,Fake,0.33639090548887907,0.6636090974368563,0.6639845624539157,0.311516819390863,0.004900125298372586,0.0048988498273683945,0.004900503455501166,0.004898546346303192,0.004900609874239308
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/breathin｜｜ArianaGrandeLyrics_sep.mp3,Real,Fake,0.31983070334937874,0.6801692892942662,0.6776571646604476,0.30846692715490276,0.0027754066987301707,0.002774661992663489,0.0027756356195860294,0.002774484246141843,0.0027757198239465207
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Coldplay-Paradise(OfficialVideo)_sep.mp3,Real,Fake,0.3817659594654777,0.6182340341157844,0.6167167335868446,0.3633623987219415,0.003984525086819374,0.003983390836779458,0.003984870603352857,0.003983109536056873,0.003984971372903182
